Actual Label,Predicted Label,Predicted Probability
0,1,0.78
0,1,0.54
0,1,0.58
0,0,0.405
0,1,0.665
0,1,0.64
1,0,0.395
0,0,0.435
0,1,0.69
0,0,0.3
0,0,0.22
0,0,0.21
1,1,0.55
0,1,0.675
0,1,0.63
0,0,0.44
1,0,0.475
1,1,0.52
1,0,0.255
1,0,0.38
1,1,0.61
0,0,0.17
1,1,0.555
0,1,0.68
1,0,0.35
0,0,0.38
0,1,0.73
0,0,0.495
0,0,0.47
0,0,0.355
0,0,0.335
0,0,0.415
0,0,0.385
0,0,0.475
0,1,0.52
0,0,0.29
0,0,0.37
1,1,0.54
1,1,0.53
1,1,0.63
0,1,0.63
0,0,0.355
0,1,0.71
1,1,0.75
0,1,0.81
0,1,0.54
0,1,0.56
1,0,0.415
1,1,0.76
0,0,0.405
0,1,0.605
1,1,0.53
1,0,0.43
1,0,0.435
0,1,0.57
0,0,0.35
0,0,0.39
1,1,0.61
0,0,0.43
0,1,0.705
0,0,0.33
0,0,0.345
0,0,0.22
1,0,0.355
1,1,0.66
0,0,0.4
0,1,0.53
0,1,0.62
0,0,0.285
1,1,0.7
1,0,0.495
1,1,0.535
0,1,0.505
0,1,0.52
1,1,0.515
1,0,0.41
0,1,0.515
1,0,0.435
0,0,0.335
0,1,0.54
0,0,0.36
1,0,0.185
1,1,0.57
1,1,0.55
0,1,0.575
1,1,0.595
1,1,0.52
1,1,0.63
0,0,0.225
0,0,0.44
0,0,0.42
1,0,0.49
1,0,0.47
0,0,0.375
1,1,0.505
0,0,0.39
1,0,0.385
