Actual Label,Predicted Label,Predicted Probability
1,0,0.4805
1,1,0.505
1,1,0.6533
0,0,0.4447
1,0,0.4463
1,0,0.4391
0,0,0.3974
1,1,0.542
1,1,0.6005
0,0,0.1108
0,1,0.5106
0,0,0.1666
1,1,0.5686
0,1,0.6303
0,0,0.4758
0,0,0.2773
0,1,0.5581
0,0,0.2518
1,1,0.5429
0,0,0.0625
0,1,0.7633
0,0,0.452
0,0,0.4502
0,0,0.2953
1,1,0.6759
0,0,0.2993
1,0,0.498
1,1,0.7148
1,1,0.5437
0,1,0.7002
0,0,0.2665
0,0,0.3839
0,1,0.6312
0,1,0.5471
1,0,0.3146
0,1,0.5576
0,1,0.565
0,1,0.5233
1,1,0.536
0,1,0.5524
1,1,0.5432
0,1,0.6115
1,0,0.4142
0,1,0.6481
1,0,0.4088
0,1,0.7661
0,0,0.172
1,1,0.7362
0,1,0.5611
0,0,0.4899
0,1,0.8202
1,0,0.4545
0,0,0.2335
1,1,0.5889
1,1,0.5799
0,1,0.7923
0,1,0.5911
1,1,0.5397
1,1,0.621
1,0,0.3894
1,1,0.8733
1,1,0.7628
1,1,0.7012
0,0,0.4422
0,0,0.4279
0,0,0.4528
0,0,0.0932
0,0,0.4742
0,1,0.6952
0,0,0.3467
0,0,0.1762
0,1,0.5863
0,1,0.5175
1,1,0.5029
1,1,0.5596
1,0,0.4275
0,0,0.4842
1,1,0.6574
1,1,0.8894
0,0,0.4766
1,1,0.557
1,1,0.5917
0,1,0.5875
0,0,0.3442
0,0,0.3139
1,1,0.6356
0,0,0.2371
0,0,0.4877
0,0,0.3336
0,0,0.4817
0,0,0.2782
0,1,0.6681
1,0,0.425
1,1,0.7512
0,0,0.3045
0,0,0.2722
0,0,0.3622
1,1,0.8342
0,1,0.5016
1,1,0.5916
1,0,0.4717
0,0,0.2811
1,1,0.6402
1,0,0.4505
0,0,0.4839
1,1,0.8199
1,1,0.6677
1,0,0.125
0,0,0.237
1,1,0.8537
1,0,0.3249
0,1,0.6884
1,0,0.4701
1,0,0.3796
1,0,0.3089
1,1,0.5233
0,0,0.4489
0,0,0.3444
0,0,0.2696
0,1,0.6085
1,0,0.489
0,0,0.1936
1,1,0.6388
0,1,0.5903
1,0,0.3697
0,1,0.6283
1,0,0.2577
0,1,0.5027
1,0,0.265
0,1,0.5042
1,1,0.6661
1,0,0.2475
0,1,0.5405
0,0,0.402
0,0,0.4407
1,0,0.3427
0,1,0.6202
0,1,0.6172
0,0,0.2003
1,1,0.5839
1,1,0.5405
0,1,0.6114
1,1,0.7148
0,0,0.3795
0,1,0.6251
0,1,0.7981
1,1,0.5853
0,0,0.102
1,0,0.4778
0,1,0.6166
0,0,0.2839
0,1,0.5563
0,0,0.3774
1,0,0.3935
0,0,0.3164
0,0,0.3989
1,0,0.4657
0,1,0.535
0,0,0.3169
1,1,0.5521
1,1,0.5525
1,1,0.8074
0,0,0.4997
1,1,0.5637
0,0,0.4834
0,1,0.5461
1,1,0.5812
0,0,0.3201
0,0,0.3151
0,0,0.1758
1,0,0.2633
1,0,0.4864
0,1,0.6058
1,1,0.7217
0,0,0.206
1,0,0.4027
1,0,0.3383
1,1,0.5339
0,1,0.7924
1,0,0.3683
1,1,0.6472
0,1,0.6711
1,1,0.6206
0,1,0.6808
0,0,0.2006
1,0,0.3575
0,1,0.7161
1,1,0.7221
1,0,0.2802
0,0,0.4252
0,0,0.4906
1,1,0.7807
1,1,0.5288
1,1,0.6802
1,0,0.2021
0,1,0.5255
0,1,0.5899
0,0,0.4599
0,0,0.4943
0,0,0.3711
0,0,0.4921
1,1,0.6223
0,1,0.5609
0,1,0.6565
1,0,0.2526
1,1,0.5726
0,1,0.6714
1,1,0.6165
1,0,0.4198
0,1,0.5858
0,0,0.4987
0,1,0.6744
1,0,0.1753
0,1,0.7905
1,1,0.572
1,1,0.514
0,0,0.0805
0,0,0.4646
0,1,0.594
0,0,0.3063
0,1,0.5462
0,0,0.1539
0,0,0.3903
0,0,0.2414
1,0,0.4782
1,1,0.6173
1,0,0.4196
1,1,0.6034
1,1,0.5616
1,1,0.5546
0,0,0.4878
1,1,0.6908
0,1,0.529
1,1,0.6818
0,0,0.4622
0,0,0.3034
0,1,0.6903
1,1,0.6174
1,0,0.451
1,1,0.5389
1,0,0.4878
1,1,0.701
0,0,0.1015
0,1,0.6597
1,0,0.4956
1,0,0.4498
1,0,0.4681
1,1,0.6025
1,1,0.6066
1,0,0.344
0,1,0.81
1,1,0.5514
0,0,0.1462
1,1,0.8025
0,0,0.3842
0,1,0.58
0,0,0.4189
0,0,0.1442
1,1,0.5727
1,1,0.6157
0,0,0.1101
1,0,0.2201
1,0,0.4497
0,0,0.2961
0,1,0.6405
1,0,0.1684
1,1,0.5513
0,0,0.2332
0,0,0.1
1,0,0.1172
1,1,0.754
0,1,0.6019
1,0,0.3102
1,0,0.1603
1,1,0.7702
0,1,0.6176
1,1,0.6305
1,1,0.679
1,0,0.1586
0,0,0.4178
0,0,0.4211
0,0,0.1437
1,1,0.5166
0,1,0.7176
1,0,0.3377
0,0,0.4245
0,1,0.5899
0,1,0.6626
1,1,0.7831
0,0,0.3787
1,1,0.6787
0,1,0.8306
0,1,0.6755
0,1,0.5362
0,0,0.3391
1,1,0.7279
1,1,0.6549
1,1,0.7323
1,0,0.3983
0,1,0.7358
1,0,0.1632
1,1,0.6023
1,0,0.3851
0,1,0.7079
1,0,0.4917
1,0,0.3459
0,1,0.5733
1,1,0.6493
0,0,0.2623
1,1,0.7168
1,0,0.2854
0,1,0.848
0,1,0.5386
0,1,0.6936
0,0,0.4363
0,1,0.6052
0,1,0.7305
1,1,0.5079
0,0,0.4042
0,1,0.7001
0,0,0.2376
0,0,0.1133
0,0,0.1128
1,0,0.3502
0,1,0.692
0,1,0.6254
0,0,0.4629
1,0,0.4444
1,1,0.5237
1,0,0.2241
1,0,0.357
1,1,0.7217
0,0,0.1712
1,0,0.4962
0,1,0.6818
1,0,0.3644
0,0,0.4031
0,1,0.7856
0,0,0.329
0,1,0.5572
0,0,0.3288
0,0,0.3854
0,1,0.6312
0,0,0.3225
0,0,0.4542
0,0,0.4499
0,0,0.2603
0,0,0.4609
1,1,0.6456
1,1,0.6576
1,1,0.7265
0,1,0.749
0,0,0.486
0,1,0.8273
1,1,0.7856
0,1,0.8148
0,1,0.6476
0,1,0.6887
1,1,0.5405
1,1,0.7629
0,0,0.3089
0,1,0.5597
1,0,0.4616
1,0,0.2177
1,0,0.4758
0,1,0.7294
0,0,0.2951
0,0,0.423
1,1,0.7519
0,1,0.5549
0,1,0.7289
0,0,0.3858
0,0,0.21
0,0,0.3049
1,0,0.3334
1,1,0.677
0,0,0.4508
0,0,0.4413
0,1,0.6011
0,0,0.2483
1,1,0.7871
1,1,0.5697
1,1,0.5249
0,0,0.4237
0,1,0.5854
1,1,0.5881
1,1,0.5078
0,1,0.6167
1,0,0.4591
0,0,0.283
0,0,0.4779
0,0,0.2731
1,0,0.1219
1,1,0.555
1,1,0.6757
0,1,0.5348
1,1,0.5629
1,1,0.6026
1,1,0.6214
0,0,0.1736
0,1,0.557
0,0,0.4994
1,1,0.5031
1,0,0.3956
0,0,0.4257
1,1,0.5417
0,0,0.4077
1,0,0.3214
