Actual Label,Predicted Label,Predicted Probability
0,1,0.53
1,0,0.405
0,0,0.295
0,0,0.44
0,1,0.54
0,0,0.395
1,1,0.56
0,0,0.465
0,0,0.43
0,1,0.505
1,0,0.38
0,0,0.45
1,0,0.435
1,0,0.405
1,0,0.455
0,1,0.535
0,0,0.35
1,0,0.35
1,0,0.425
0,1,0.55
1,0,0.47
1,1,0.56
0,0,0.39
0,0,0.39
0,0,0.46
0,0,0.38
0,0,0.37
1,0,0.45
1,0,0.35
0,0,0.325
1,0,0.4
1,0,0.44
1,0,0.395
0,0,0.405
0,0,0.25
0,0,0.295
0,0,0.395
1,1,0.51
0,0,0.49
0,0,0.375
0,0,0.455
1,1,0.6
0,0,0.35
1,0,0.295
0,0,0.35
1,0,0.385
0,0,0.42
0,0,0.425
0,1,0.52
0,0,0.43
1,0,0.495
1,0,0.34
0,0,0.425
1,0,0.46
0,0,0.445
0,1,0.52
0,0,0.4
0,0,0.385
0,0,0.46
0,0,0.465
0,1,0.535
1,0,0.49
0,0,0.42
1,1,0.585
1,1,0.525
1,1,0.645
0,1,0.56
1,0,0.3
0,0,0.495
0,0,0.465
1,0,0.43
0,0,0.3
0,0,0.295
1,1,0.57
0,0,0.425
0,0,0.405
0,0,0.43
1,0,0.375
0,0,0.36
0,0,0.215
0,0,0.425
0,1,0.555
0,1,0.58
0,1,0.565
1,0,0.29
1,0,0.37
1,0,0.48
0,1,0.56
1,0,0.455
0,0,0.39
0,0,0.34
0,0,0.445
0,1,0.52
0,0,0.49
0,0,0.335
1,1,0.52
1,0,0.375
0,1,0.55
0,0,0.455
0,0,0.475
0,0,0.32
1,0,0.47
0,0,0.46
0,0,0.295
0,0,0.335
0,1,0.515
1,1,0.635
0,0,0.355
1,0,0.475
1,0,0.345
0,0,0.38
1,0,0.44
0,0,0.415
0,0,0.38
0,1,0.515
0,0,0.425
0,0,0.345
0,1,0.53
0,0,0.34
1,0,0.445
1,0,0.375
1,0,0.48
0,0,0.31
1,0,0.385
1,1,0.635
1,0,0.48
0,0,0.415
0,0,0.405
0,0,0.485
0,0,0.4
0,0,0.42
1,0,0.49
0,0,0.415
1,1,0.51
0,0,0.275
1,0,0.35
1,0,0.365
1,1,0.63
1,1,0.525
0,0,0.35
0,0,0.34
0,0,0.445
0,1,0.505
0,0,0.45
1,0,0.31
0,0,0.29
1,0,0.41
1,0,0.36
1,0,0.455
0,0,0.455
0,0,0.45
1,0,0.37
0,0,0.44
0,0,0.44
0,0,0.345
0,0,0.35
0,0,0.425
0,0,0.41
1,1,0.57
0,1,0.51
1,0,0.495
1,1,0.505
1,0,0.465
0,0,0.185
1,0,0.455
1,1,0.51
0,1,0.53
1,0,0.395
0,1,0.535
0,0,0.46
1,0,0.465
0,0,0.49
0,0,0.475
0,0,0.49
0,0,0.4
0,0,0.485
0,0,0.47
1,0,0.33
0,0,0.255
0,0,0.45
0,0,0.465
0,0,0.435
0,0,0.355
0,1,0.56
0,0,0.44
0,0,0.43
1,0,0.29
0,0,0.295
1,1,0.58
1,0,0.39
0,0,0.26
0,1,0.57
0,0,0.435
1,1,0.51
1,0,0.48
0,1,0.555
0,0,0.46
0,0,0.225
1,0,0.42
0,0,0.435
1,0,0.35
0,1,0.57
0,1,0.55
0,0,0.495
1,0,0.38
0,1,0.52
1,1,0.56
0,0,0.43
1,1,0.52
0,1,0.605
1,0,0.42
1,0,0.49
0,1,0.54
1,0,0.415
0,0,0.495
0,0,0.39
1,1,0.515
0,0,0.425
0,0,0.335
0,1,0.6
0,1,0.515
0,0,0.375
1,1,0.505
0,0,0.35
1,0,0.38
0,0,0.475
0,0,0.375
0,0,0.335
0,0,0.415
0,0,0.36
1,1,0.695
0,1,0.575
0,0,0.22
0,1,0.535
1,0,0.475
0,1,0.57
0,0,0.45
1,0,0.43
1,0,0.48
0,0,0.415
0,0,0.285
1,0,0.355
1,1,0.51
0,0,0.485
0,0,0.35
0,0,0.385
0,0,0.32
0,0,0.285
1,0,0.4
0,0,0.445
1,0,0.35
0,0,0.28
0,0,0.485
0,0,0.435
1,0,0.44
0,0,0.34
0,0,0.445
0,0,0.495
1,1,0.53
0,1,0.56
0,0,0.28
0,0,0.5
0,0,0.47
0,0,0.455
0,0,0.455
1,0,0.38
0,0,0.46
0,0,0.355
0,1,0.505
1,0,0.41
0,0,0.42
0,0,0.46
1,1,0.575
1,1,0.575
0,1,0.56
0,0,0.495
1,0,0.41
0,1,0.535
0,0,0.36
0,0,0.26
0,0,0.43
1,0,0.425
1,1,0.53
0,0,0.5
0,0,0.395
0,0,0.385
0,0,0.475
0,0,0.44
0,0,0.215
0,0,0.455
0,0,0.235
0,0,0.42
0,0,0.39
1,0,0.355
1,0,0.44
0,0,0.36
0,0,0.375
1,0,0.385
0,0,0.445
1,0,0.395
0,0,0.42
0,0,0.42
0,0,0.415
0,0,0.46
0,0,0.27
0,1,0.505
0,1,0.615
1,0,0.455
0,0,0.43
1,0,0.355
1,0,0.3
0,0,0.465
0,0,0.345
0,0,0.415
0,1,0.605
0,1,0.51
0,0,0.44
0,0,0.465
1,0,0.39
0,0,0.33
1,0,0.395
1,0,0.41
0,0,0.465
0,0,0.435
0,0,0.38
0,1,0.51
0,0,0.415
0,0,0.415
0,0,0.42
0,0,0.455
1,0,0.38
0,0,0.385
1,0,0.485
0,0,0.36
0,1,0.545
0,0,0.475
1,0,0.465
0,0,0.24
0,0,0.41
0,0,0.435
0,0,0.275
0,0,0.45
0,1,0.565
0,0,0.445
1,0,0.385
0,1,0.625
1,1,0.635
0,0,0.415
1,0,0.35
0,0,0.32
0,0,0.295
0,0,0.35
0,0,0.41
1,0,0.33
0,0,0.265
0,0,0.48
0,0,0.36
1,1,0.635
1,0,0.445
1,0,0.395
1,1,0.545
1,0,0.445
0,0,0.265
1,0,0.32
0,0,0.315
1,0,0.375
0,0,0.33
1,0,0.345
0,1,0.525
0,1,0.51
1,0,0.345
1,0,0.47
1,0,0.48
0,0,0.5
0,0,0.32
0,0,0.215
0,0,0.41
1,1,0.56
0,0,0.34
1,1,0.585
0,0,0.345
0,0,0.405
1,0,0.5
1,1,0.53
0,0,0.47
0,0,0.41
1,1,0.65
0,0,0.405
0,0,0.325
0,0,0.325
0,0,0.405
1,1,0.615
1,0,0.435
0,1,0.505
0,0,0.425
0,0,0.47
0,1,0.515
0,0,0.485
0,1,0.515
0,1,0.54
0,0,0.365
1,0,0.44
1,1,0.51
0,0,0.48
0,1,0.66
1,0,0.395
1,0,0.36
0,0,0.395
0,0,0.43
0,0,0.4
0,0,0.46
0,0,0.445
0,0,0.405
0,0,0.3
0,0,0.48
0,1,0.53
0,0,0.38
0,1,0.52
0,1,0.52
1,0,0.475
0,0,0.46
1,0,0.345
0,0,0.29
1,0,0.49
1,0,0.37
1,1,0.595
0,0,0.375
1,0,0.46
1,0,0.355
0,0,0.41
0,0,0.325
1,0,0.495
1,0,0.3
0,0,0.445
0,0,0.435
0,0,0.495
1,0,0.31
1,1,0.565
0,1,0.52
1,0,0.495
0,1,0.505
0,0,0.48
0,1,0.515
1,1,0.555
